Program Type,Community Type,Revitalizations ,,Street Address,City Jurisdiction,,Management Agent,Community Name,Property Type,PHA,RAD/PBV,HomeFlex,HomeFlex/Haven,VMS Reporting Total Available HomeFlex Units ,LIHTC,Market,"Other (EE/Officer, Voucher, Other PHA )",TOTAL Units,% Subsidized
HomeFlex,Developments,,,3537 MLK Jr Drive,Atlanta,1,Mercy Housing,Adamsville Green ,Haven, 	-   , 	-   ,35,46,, 	- 0, 	9 , 	- 0,9,900.0%
HomeFlex,Developments,,,5150 Thompson Road,Fairburn,1,Ambling,Arcadia at Parkway Village ,Family, 	-   , 	-   ,116, 	-   ,, 	71 , 	29 , 	76 ,176,65.9%
HomeFlex,Developments,,,500 Cleveland Avenue,Atlanta,1,Ambling,Ashton at Browns Mill  ,Haven, 	-   , 	-   ,74,5,, 	- 0, 	21 , 	- 0,21,376.2%
HomeFlex,Developments,,,49 Boulevard SE,Atlanta,1,Cortland Partners,Auburn Glenn ,Family, 	-   , 	-   ,108, 	-   ,, 	97 , 	66 , 	- 0,163,66.3%
HomeFlex,Developments,,,2798 Peek Road,Atlanta,1,Cortland Partners,Avalon Park Family ,Family, 	-   , 	-   ,53, 	-   ,, 	77 , 	45 , 	- 0,122,43.4%
HomeFlex,Developments,,,2748 Donald L. Hollowell Parkway,Atlanta,1,Cortland Partners,Avalon Park Senior ,Senior, 	-   , 	-   ,136, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,183 Mt. Zion Road,Atlanta,1,Cortland Partners,Avalon Ridge Family ,Family, 	-   , 	-   ,89, 	-   ,, 	110 , 	23 , 	- 0,133,66.9%
HomeFlex,Developments,,,2911 Pharr Court NW,Atlanta,1,Campbell Stone,Campbell Stone ,Senior, 	-   , 	-   ,236, 	-   ,, 	106 , 	- 0, 	- 0,106,222.6%
HomeFlex,Developments,,,1150 Astor Avenue,Atlanta,1,Columbia,Columbia at Sylvan Hills ,Haven, 	-   , 	-   ,37,39,, 	77 , 	38 , 	- 0,115,66.1%
HomeFlex,Developments,,,2999 Continental Colony Parkway,Atlanta,1,Columbia,Columbia Colony Senior ,Senior, 	-   , 	-   ,62, 	-   ,, 	37 , 	21 , 	1 ,59,105.1%
HomeFlex,Developments,,,14 Meldon Avenue,Atlanta,1,Columbia,Columbia Senior Residences at Blackshear ,Senior, 	-   , 	-   ,78, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,1281 Caroline Street,Atlanta,1,Columbia - AHP,Columbia Senior Residences at Edgewood ,Senior, 	-   , 	-   ,135, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,3450 Forrest Park Road SE,Atlanta,1,Columbia,Columbia South River Gardens,Family, 	-   , 	-   ,51, 	-   ,, 	73 , 	- 0, 	- 0,73,69.9%
HomeFlex,Developments,,,960 Constitution Avenue,Atlanta,1,Columbia,Constitution Avenue Apartments ,Family, 	-   , 	-   ,67, 	-   ,, 	99 , 	- 0, 	2 ,101,66.3%
HomeFlex,Developments,,,1093 West Avenue,Atlanta,1,CF Lane,Crogman School Apartments ,Family, 	-   , 	-   , 	- 0, 	-   ,, 	43 , 	17 , 	45 ,105,0.0%
HomeFlex,Developments,,,1311 East Cleveland Avenue,East Point,1,Ledic Management,Gateway at East Point,Senior, 	-   , 	-   ,100, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,490 Glenn Street,Atlanta,1,Signature Management,GE Tower ,Family, 	-   , 	-   ,189, 	-   ,, 	- 0, 	6 , 	6 ,12,1575.0%
HomeFlex,Developments,,,2891 Springdale Road,Atlanta,1,Ledic Management,Heritage Green ,Family, 	-   , 	-   ,44, 	-   ,, 	43 , 	22 , 	- 0,65,67.7%
HomeFlex,Developments,,,765 McDaniel Street,Atlanta,1,Cortland Partners,Heritage Station I  ,Family, 	-   , 	-   ,88, 	-   ,, 	41 , 	91 , 	- 0,132,66.7%
HomeFlex,Developments,,,765 McDaniel Street,Atlanta,,Cortland Partners,Heritage Station II  ,Senior, 	-   , 	-   ,150, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,40 Mount Zion Road,Atlanta,1,McCormack Baron management,Highbury Terraces ,Family, 	-   , 	-   ,0, 	-   ,, 	- 0, 	27 , 	17 ,44,0.0%
HomeFlex,Developments,,,356 Peachtree Center Avenue,Atlanta,,National Church Residences,Imperial Hotel,Haven, 	-   , 	-   , 	-   ,90,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,1671 James Jackson Parkway NW,Atlanta,1,Ledic Management,Manor at Scott's Crossing,Senior, 	-   , 	-   ,100, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,605 Spencer Street NW,Atlanta,1,Community Concerns,Odyssey at Villas ,Haven, 	-   , 	-   , 	-   ,32,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,16 Wm. Holmes Borders Drive,Atlanta,1,Project Interconnections,O'Hern House,Haven, 	-   , 	-   , 	-   ,76,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,200 Peyton Place,Atlanta,1,Columbia,Park Commons/Gates Park (HFOP) ,Haven, 	-   , 	-   ,130,22,, 	22 , 	5 , 	- 0,27,563.0%
HomeFlex,Developments,,,150 Peyton Place,Atlanta,1,Columbia,Park Commons/Gates Park (HFS) ,Haven, 	-   , 	-   ,110,19,, 	19 , 	5 , 	- 0,24,537.5%
HomeFlex,Developments,Capitol Homes,,380 Martin Street,Atlanta,,Columbia,Columbia Tower at MLK Village,Haven, 	-   , 	-   ,56,39,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex,Sponsored,Capitol Homes,,125 Logan Street,Atlanta,,Columbia,Columbia Senior Residences at MLK,Senior, 	-   , 	-   ,122, 	-   ,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex,Developments,,,532 Cleveland Avenue,Atlanta,1,"The Partnership, Inc",Pavilion Place,Haven, 	-   , 	-   , 	-   , 	-   ,, 	144 , 	95 , 	1 ,240,0.0%
HomeFlex,Developments,,,"2423 Martin Luther King, Jr. Drive",Atlanta,1,Ledic Management,Peaks at MLK ,Family, 	-   , 	-   ,73, 	-   ,, 	44 , 	46 , 	20 ,110,66.4%
HomeFlex,Developments,,,150 Hutchinson Street NE,Atlanta,1,Columbia,Retreat at Edgewood,Family, 	-   , 	-   ,40, 	-   ,, 	60 , 	- 0, 	- 0,60,66.7%
HomeFlex,Developments,,,"2800 Martin Luther King, Jr. Drive",Atlanta,1,"The Partnership, Inc",Seven Courts ,Haven, 	-   , 	-   , 	-   ,30,, 	141 , 	- 0, 	- 0,141,21.3%
HomeFlex,Developments,,,2045 Graham Circle,Atlanta,1,Horizonz,Summit Trail ,Haven, 	-   , 	-   , 	-   ,40,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,4725 Walton Crossing,Atlanta,1,Walton Lakes,The Legacy at Walton Lakes ,Senior, 	-   , 	-   ,24, 	-   ,, 	48 , 	38 , 	- 0,86,27.9%
HomeFlex,Developments,,,240 Amal Drive,Atlanta,1,Mercy Housing,The Renaissance at Park Place South Senior ,Senior, 	-   , 	-   ,100, 	-   ,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,385 Holly Street NW,Atlanta,1,H.O.P.E. Through Divine Intervention,Villas of H.O.P.E. ,Haven, 	-   , 	-   , 	-   ,36,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,234 Memorial Drive,Atlanta,1,PRISM Realty Management,Welcome House,Haven, 	-   , 	-   , 	-   ,41,, 	88 , 	- 0, 	80 ,168,24.4%
HomeFlex,Developments,,,5151 Thompson Road,Fairburn,1,Dorchester Management,Woodbridge at Parkway Village ,Senior, 	-   , 	-   ,98, 	-   ,, 	- 0, 	- 0, 	52 ,52,188.5%
HomeFlex,Developments,,,878 Rock Street ,Atlanta,,Integral Property Management,Quest Villages III,Haven, 	-   , 	-   , 	-   ,10,, 	17 , 	- 0, 	1 ,18,55.6%
HomeFlex,Developments,,,3724 Martin Luther King Jr. Drive,Atlanta,,Lincoln Property Company,Martin House at Adamsville,Senior, 	-   , 	-   ,114 , 	- 0,, 	- 0, 	14 , 	25 ,39,292.3%
HomeFlex,Developments,,,1830 Campbellton Road,Atlanta,,Ledic Management,Lillie R. Campbell House,Senior, 	-   , 	-   ,65 , 	- 0,, 	- 0, 	9 , 	22 ,31,209.7%
HomeFlex,Developments,,,5095 Southwood Road,Fairburn,,Dorchester Management,Providence at Parkway Village,Senior, 	-   , 	-   ,50 , 	- 0,, 	- 0, 	- 0, 	100 ,100,50.0%
HomeFlex,Developments,,,"695 Field Street, SE",Atlanta,,Mercy Housing,Reynoldstown Senior Residences,Senior, 	-   , 	-   ,26 , 	- 0,, 	43 , 	- 0, 	1 ,44,59.1%
HomeFlex,Developments,,,2141 SW Springdale Road ,Atlanta,,,Lakewood at Christian Manor,Senior, 	-   , 	-   ,199 , 	- 0,, 	50 , 	- 0, 	1 ,51,390.2%
HomeFlex,Developments,,,735 Myrtle Street,Roswell,,,Veranda at Groveway ,Senior, 	-   , 	-   ,74 , 	- 0,, 	8 , 	20 , 	- 0,28,264.3%
HomeFlex,Developments,,,"954 Hightower Road, NW",Atlanta,,,The Remington Apartments,Senior, 	-   , 	-   ,160 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,1296 Murphy Ave ,Atlanta,,,Phoenix House,Haven, 	-   , 	-   ,44 , 	- 0,, 	25 , 	- 0, 	- 0,25,176.0%
HomeFlex,Developments,,,"1374 Murphy Ave, SW",Atlanta,,,Gateway at Capitol View,Senior, 	-   , 	-   ,162 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,3884 Durham Park Road,Stone Mountain,,,Manor at Indian Creek II,Senior, 	-   , 	-   ,75 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,"2745 Old Hapeville Road, SW ",Atlanta,,,Summerdale Commons,Family, 	-   , 	-   ,50 , 	- 0,, 	- 0, 	50 , 	- 0,50,100.0%
HomeFlex,Developments,,,2654 DeKalb Medical Parkway,Lithonia,,,Brightstone Apartments,Senior, 	-   , 	-   ,175 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,2536 Mellville Avenue,Decatur,,,Sterling at Candler Village,Senior, 	-   , 	-   ,170 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,575 Foundry Street,Atlanta,,,Legacy at Vine City,Senior, 	-   , 	-   ,105 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,669 Atlanta Student Movement Blvd,Atlanta,,,Ashley Scholars Landing I,Family, 	-   , 	-   ,54 , 	- 0,, 	- 0, 	27 , 	54 ,81,66.7%
HomeFlex,Developments,,,2475 Old Hapeville Road,Atlanta,,,Springview Apartments,Family, 	-   , 	-   ,24 , 	- 0,, 	- 0, 	120 , 	- 0,120,20.0%
HomeFlex,Developments,,,340 Dixie Hills Circle NW,Atlanta,,,Dwell at Alcove,Haven, 	-   , 	-   , 	-   , 	9 ,, 	- 0, 	10 , 	- 0,10,90.0%
HomeFlex,Developments,,,464 Cameron M Alexander Bld NW,Atlanta,,,Herndon Square Senior,Senior, 	-   , 	-   ,97 , 	- 0,, 	- 0, 	- 0, 	- 0,0,
HomeFlex,Developments,,,308 Scott Street SW,Atlanta,,,London Townhomes,Family, 	-   , 	-   ,80 , 	- 0,, 	30 , 	20 , 	- 0,50,160.0%
HomeFlex,Developments,,,1191 Metropolitan Parkway ,Atlanta,,,Capitol Gateway ,Haven, 	-   , 	-   ,32 , 	17 ,, 	53 , 	- 0, 	- 0,53,92.5%
,,,,,,,,,,,,,,,,,,,
,,,,,,,Subtotal - HomeFlex Developments ,,57, 	-   , 	-   ," 	4,457 ", 	551 , 	-   ," 	1,666 ", 	874 , 	504 ,,
,,,,,,,,,,,,,,,,,,,
Mixed,Sponsored,John Hope Homes,1,600 Greensferry Avenue,Atlanta,,HJ Russell,Villages at Castleberry Hill I,Family, 	- 0, 	66 , 	-   , 	-   ,66 , 	36 , 	64 , 	- 0,166 ,39.8%
Mixed,Sponsored,,,"150 Tenth Street, NE",Atlanta,,,Juniper & Tenth Highrise,Senior, 	- 0, 	149 , 	-   , 	-   ,149 , 	- 0, 	- 0, 	- 0,149 ,100%
Mixed,Sponsored,,,3601 Piedmont Road NE,Atlanta,,,Piedmont Road Highrise,Senior, 	- 0, 	207 , 	-   , 	-   ,207 , 	- 0, 	- 0, 	1 ,208 ,100%
HomeFlex/Mixed,Sponsored,East Lake Meadows,1,"2524 Martin Luther King, Jr. Drive",Atlanta,,Columbia - AHP,Columbia Commons,Family, 	- 0, 	48 ,15, 	-   ,63 , 	21 , 	74 , 	- 0,158 ,39.9%
Mixed,Sponsored,Perry Homes,,1710 Noel Street,Atlanta,,Columbia - AHP,Columbia Estates,Family, 	- 0, 	50 , 	-   , 	-   ,50 , 	14 , 	60 , 	- 0,124 ,40.3%
Mixed,Sponsored,Perry Homes,,921 Westmoreland Avenue,Atlanta,,Columbia - AHP,Columbia Park Citi,Family, 	- 0, 	61 , 	-   , 	-   ,61 , 	19 , 	72 , 	2 ,154 ,39.6%
HomeFlex/Mixed,Sponsored,McDaniel Glenn,1,500 McDaniel Street,Atlanta,,Columbia - AHP,Columbia Mechanicsville Apartments,Family, 	- 0, 	62 ,35, 	-   ,97 , 	29 , 	48 , 	- 0,174 ,55.7%
HomeFlex/Mixed,Sponsored,McDaniel Glenn,,555 McDaniel Street,Atlanta,,Columbia - AHP,Columbia Senior Residences at Mechanicsville,Senior, 	- 0, 	54 ,81, 	-   ,135 , 	15 , 	5 , 	- 0,155 ,87.1%
HomeFlex/Mixed,Sponsored,McDaniel Glenn,,565 McDaniel Street SW,Atlanta,,Columbia,Parkside at Mechanicsville,Family, 	- 0, 	47 ,32, 	-   ,79 , 	53 , 	24 , 	- 0,156 ,50.6%
Mixed,Sponsored,East Lake Meadows,,460 Eastlake Boulevard,Atlanta,,Columbia - AHP,Villages of East Lake I,Family, 	- 0, 	91 , 	-   , 	-   ,91 , 	- 0, 	91 , 	- 0,182 ,50.0%
Mixed,Sponsored,East Lake Meadows,,460 Eastlake Boulevard,Atlanta,,Columbia - AHP,Villages of East Lake II,Family, 	- 0, 	180 , 	-   , 	-   ,180 , 	- 0, 	180 , 	- 0,360 ,50.0%
Mixed,Sponsored,,,"2240 Peachtree Road, NW",Atlanta,,,Peachtree Road Highrise,Senior, 	- 0, 	196 , 	-   , 	-   ,196 , 	-   , 	-   , 	-   ,196 ,100%
Mixed,Sponsored,,,"2295 Marietta Road, NW",Atlanta,,,Marietta Road Highrise,Senior, 	- 0, 	129 , 	-   , 	-   ,129 , 	-   , 	-   , 	-   ,129 ,100%
Mixed,Sponsored,East Lake Meadows,,100 Jessica Avenue,Decatur,,Columbia - AHP,Columbia Village,Family, 	-   , 	30 , 	-   , 	-   ,30 , 	69 , 	1 , 	- 0,100 ,30.0%
,,,,,,,,,,,,,,,,,,,
,,,,,,,Subtotal - RAD Section 8 Projects,,14, 	-   ," 	1,370 ", 	163 , 	-   ," 	1,533 ", 	256 , 	619 , 	3 ," 	2,411 ",63.6%
Mixed,Sponsored,,,"2610 MLK Drive, SW",Atlanta,,,Hightower Manor Highrise,Senior, 	-   , 	129 , 	-   , 	-   ,, 	-   , 	-   , 	1 ,130 ,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,Subtotal - RAD Section 9 Projects,,1, 	-   , 	129 , 	-   , 	-   , 	-   , 	-   , 	-   , 	1 ,,
,,,,,,,,,,,,,,,,,,,
HomeFlex/Mixed,Sponsored,Grady Homes,1,357 Auburn Pointe Drive SE,Atlanta,,Integral Property Management,Ashley Auburn Pointe I,Family,54, 	-   , 	-   ,8,, 	31 , 	61 , 	- 0,146 ,42.5%
Mixed,Sponsored,Grady Homes,,357 Auburn Pointe Drive SE,Atlanta,,Integral Property Management,Ashley Auburn Pointe II,Family,51, 	-   , 	-   , 	-   ,, 	39 , 	60 , 	- 0,150 ,34.0%
Mixed,Sponsored,Harris Homes,,387 Joseph E. Lowery Boulevard,Atlanta,,Integral Property Management,Ashley CollegeTown I,Family,78, 	-   , 	-   , 	-   ,, 	43 , 	78 , 	- 0,199 ,39.2%
HomeFlex/Mixed,Sponsored,Harris Homes,,387 Joseph E. Lowery Boulevard,Atlanta,,Integral Property Management,Ashley CollegeTown II,Family,70, 	-   , 	-   , 	-   ,, 	33 , 	70 , 	4 ,177 ,39.5%
Mixed,Sponsored,Kimberly Courts,1,1371 Kimberly Way,Atlanta,,Integral Property Management,Ashley Courts at Cascade I,Family,46, 	-   , 	-   , 	-   ,, 	45 , 	36 , 	25 ,152 ,30.3%
HomeFlex/Mixed,Sponsored,Kimberly Courts,,1371 Kimberly Way,Atlanta,,Integral Property Management,Ashley Courts at Cascade II,Family,41, 	-   , 	-   , 	-   ,, 	30 , 	46 , 	19 ,136 ,30.1%
Mixed,Sponsored,Kimberly Courts,,1371 Kimberly Way,Atlanta,,Integral Property Management,Ashley Courts at Cascade III,Family,29, 	-   , 	-   , 	-   ,, 	24 , 	28 , 	15 ,96 ,30.2%
Mixed,Sponsored,Techwood Homes,,717 Lee Street,Atlanta,,Integral Property Management,Ashley Terrace at West End,Family,34, 	-   , 	-   , 	-   ,, 	34 , 	44 , 	- 0,112 ,30.4%
HomeFlex/Mixed,Sponsored,Harris Homes,,435 Joseph E. Lowery Boulevard,Atlanta,,Mercy Housing,Atrium at CollegeTown,Senior,76, 	-   ,114, 	-   ,, 	- 0, 	- 0, 	- 0,76 ,250.0%
HomeFlex/Mixed,Sponsored,Capitol Homes,1,79 Woodward Avenue,Atlanta,,Integral Property Management,Capitol Gateway I,Family,89, 	-   , 	-   , 	-   ,, 	74 , 	106 , 	- 0,269 ,33.1%
HomeFlex/Mixed,Sponsored,Capitol Homes,,79 Woodward Avenue,Atlanta,,Integral Property Management,Capitol Gateway II,Family,49, 	-   ,16, 	-   ,, 	26 , 	61 , 	- 0,136 ,47.8%
Mixed,Sponsored,Centennial Place,,526 Centennial Olympic Park Drive,Atlanta,,Integral Property Management,Centennial Place I,Family, 	-   , 	-   ,74, 	-   ,, 	36 , 	71 , 	- 0,107 ,69.2%
Mixed,Sponsored,Centennial Place,,526 Centennial Olympic Park Drive,Atlanta,,Integral Property Management,Centennial Place II,Family, 	-   , 	-   ,70, 	-   ,, 	36 , 	71 , 	- 0,107 ,65.4%
Mixed,Sponsored,Centennial Place,,526 Centennial Olympic Park Drive,Atlanta,,Integral Property Management,Centennial Place III,Family, 	-   , 	-   ,74, 	-   ,, 	37 , 	74 , 	- 0,111 ,66.7%
Mixed,Sponsored,Centennial Place,,526 Centennial Olympic Park Drive,Atlanta,,Integral Property Management,Centennial Place IV,Family, 	-   , 	-   ,83, 	-   ,, 	17 , 	95 , 	- 0,112 ,74.1%
Mixed,Sponsored,Perry Homes,,1903 Drew Drive NW,Atlanta,,Columbia - AHP,Columbia Creste,Family,61, 	-   , 	-   , 	-   ,, 	19 , 	72 , 	- 0,152 ,40.1%
Mixed,Sponsored,Perry Homes,,1783 Johnson Road NE,Atlanta,,Columbia - AHP,Columbia Grove,Family,56, 	-   , 	-   , 	-   ,, 	41 , 	41 , 	- 0,138 ,40.6%
HomeFlex,Sponsored,Perry Homes,,1900 Perry Boulevard,Atlanta,,Columbia - AHP,Columbia Heritage,Senior, 	-   , 	-   ,124, 	-   ,, 	- 0, 	6 , 	2 ,8 ,1550.0%
HomeFlex,Sponsored,Perry Homes,,220 Bowen Circle,Atlanta,,Columbia,Columbia High Point (Senior),Senior, 	-   , 	-   ,94, 	-   ,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex/Mixed,Sponsored,Harris Homes,,899 Park Street,Atlanta,,Integral Property Management,Gardens at CollegeTown,Haven,26, 	-   , 	-   , 	-   ,, 	- 0, 	- 0, 	- 0,26 ,100.0%
Mixed,Sponsored,John Eagan Homes,,60 Paschal Boulevard,Atlanta,,Hammond Residential,Magnolia Park I,Family,87, 	-   , 	-   , 	-   ,, 	22 , 	88 , 	23 ,220 ,39.5%
Mixed,Sponsored,John Eagan Homes,,60 Paschal Boulevard,Atlanta,,Hammond Residential,Magnolia Park II,Family,73, 	-   , 	-   , 	-   ,, 	27 , 	72 , 	8 ,180 ,40.6%
HomeFlex/Mixed,Sponsored,McDaniel Glenn,,565 Wells Street,Atlanta,,Columbia - AHP,Mechanicsville Crossing,Family,68, 	-   ,30, 	-   ,, 	- 0, 	66 , 	- 0,134 ,73.1%
HomeFlex/Mixed,Sponsored,McDaniel Glenn,,520 Fulton Street,Atlanta,,Columbia - AHP,Mechanicsville Station,Family,63, 	-   ,35, 	-   ,, 	- 0, 	66 , 	- 0,129 ,76.0%
HomeFlex/Mixed,Sponsored,Grady Homes,,115 Hillard Street,Atlanta,,Integral Property Management,Veranda at Auburn Pointe,Senior,38, 	-   ,86, 	-   ,, 	- 0, 	- 0, 	- 0,38 ,326.3%
HomeFlex,Sponsored,Grady Homes,,55 Hillard Street ,Atlanta,,Integral Property Management,Veranda at Auburn Pointe II,Senior, 	-   , 	-   ,93,5,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex,Sponsored,Grady Homes,,315 Tanner Street,Atlanta,,Integral Property Management,Veranda at Auburn Pointe III,Senior, 	-   , 	-   ,96,6,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex,Sponsored,Carver Homes,1,214 Thirkeld Avenue,Atlanta,,Integral Property Management,Veranda at Carver,Senior, 	-   , 	-   ,90, 	-   ,, 	- 0, 	- 0, 	- 0,0 ,
Mixed,Sponsored,John Hope Homes,,600 Greensferry Avenue,Atlanta,,HJ Russell,Villages at Castleberry Hill II,Family,114, 	-   , 	-   , 	-   ,, 	57 , 	113 , 	- 0,284 ,40.1%
HomeFlex,Sponsored,Harris Homes,,372 Legacy Drive,Atlanta,,Integral Property Management,Veranda at CollegeTown,Senior, 	-   , 	-   ,100, 	-   ,, 	- 0, 	- 0, 	- 0,0 ,
HomeFlex,Sponsored,Grady Homes,,138 Lawshe Street,Atlanta,,Integral Property Management,Veranda at Scholars Landin,Senior, 	-   , 	-   ,100, 	-   ,, 	- 0, 	- 0, 	- 0,0 ,
Mixed,Sponsored,Carver Homes,,174 Moury Drive,Atlanta,,Integral Property Management,Villages at Carver I,Family,110, 	-   , 	- 0, 	-   ,, 	44 , 	66 , 	- 0,220 ,50.0%
Mixed,Sponsored,Carver Homes,,174 Moury Drive,Atlanta,,Integral Property Management,Villages at Carver II,Family,33, 	-   , 	-   , 	-   ,, 	7 , 	26 , 	- 0,66 ,50.0%
Mixed,Sponsored,Carver Homes,,174 Moury Drive,Atlanta,,Integral Property Management,Villages at Carver III,Family,108, 	-   , 	-   , 	-   ,, 	54 , 	54 , 	- 0,216 ,50.0%
Mixed,Sponsored,Carver Homes,,174 Moury Drive,Atlanta,,Integral Property Management,Villages at Carver V,Family,78, 	-   , 	-   , 	-   ,, 	45 , 	42 , 	- 0,165 ,47.3%
HomeFlex,Sponsored,Grady Homes,,"134 John Hope Drive, SW",Atlanta,,Integral Property Management,Oasis at Scholars Landing,Senior, 	- 0, 	-   , 	-   ,60,, 	- 0, 	- 0, 	- 0,0 ,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Subtotal - Mixed,36," 	1,532 ", 	-   ," 	1,279 ", 	79 , 	-   , 	821 ," 	1,613 ", 	96 ," 	4,062 ",
Mixed,Sponsored,,,"355 North Ave, NE",Atlanta,,,Cosby Spear Highrise,Senior,282 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	-   ,282 ,100%
Mixed,Sponsored,,,380 Eva Davis Way,Atlanta,,,East Lake Highrise,Senior,149 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	1 ,150 ,99%
Mixed,Sponsored,,,"2440 Barge Road,SW",Atlanta,,,Barge Road Highrise,Senior,129 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	1 ,130 ,99%
Mixed,Sponsored,,,"2170 Cheshire Bridge Rd, NE",Atlanta,,,Cheshire Bridge Road Highrise,Senior,162 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	-   ,162 ,100%
Mixed,Sponsored,,,"760 Sidney Marcus Blvd, NE",Atlanta,,,Marian Road Highrise,Senior,240 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	-   ,240 ,100%
Mixed,Sponsored,,,"600 Martin Street, SE",Atlanta,,,Martin Street Plaza,Family,59 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	1 ,60 ,98%
Mixed,Sponsored,,,"174 Georgia Ave, SE",Atlanta,,,Georgia Avenue Highrise,Senior,79 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	2 ,81 ,98%
Mixed,Sponsored,,,"1422 Piedmont Ave, NE",Atlanta,,,Westminster,Family,32 , 	-   , 	-   , 	-   ,, 	-   , 	-   , 	-   ,32 ,100%
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,8,"1,132 ", 	-   , 	-   , 	-   ,, 	-   , 	-   , 	5 ,"1,137 ",
,,,,,,,,Total,116," 	2,664 "," 	1,499 "," 	5,899 ", 	630 ," 	1,533 "," 	2,743 "," 	3,106 ", 	609 ," 	7,610 ",
,,,,,,,,,,,,,,,,,,,