,date,no_data,no_water,water,total_pixels,total_obs,prop_water,prop_obs,prop_water_dq,prop_obs_gt_dq
152,1996-11-01,208823.9372549014,1785793.3921568454,156198.9568627451,2150816.286274492,1941992.3490195905,0.08043232350611562,0.9029094495017922,0.08043232350611562,0.13
153,1996-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
154,1997-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
155,1997-02-01,30251.08235294118,1928552.7176470407,192012.4862745098,2150816.286274492,2120565.2039215504,0.09054778693879448,0.9859350691428228,0.09054778693879448,0.13
156,1997-03-01,15294.349019607844,1938410.8235293939,197111.11372549017,2150816.286274492,2135521.9372548843,0.09230114207062068,0.9928890490939608,0.09230114207062068,0.13
157,1997-04-01,39327.16078431379,1922830.6274509626,188658.4980392157,2150816.286274492,2111489.1254901784,0.0893485530006786,0.9817152394487242,0.0893485530006786,0.13
158,1997-05-01,18958.858823529412,1957984.3960784131,173873.031372549,2150816.286274492,2131857.4274509624,0.08155940877361907,0.9911852727987434,0.08155940877361907,0.13
159,1997-06-01,1407095.2784313653,665276.3843137254,78444.62352941177,2150816.2862745025,743721.0078431371,0.10547587428908155,0.34578546414643346,,0.0
160,1997-07-01,4075.6117647058823,1968584.3882352759,178156.2862745098,2150816.286274492,2146740.6745097856,0.08298919771257061,0.9981050860593186,0.08298919771257061,0.13
161,1997-08-01,16292.86274509804,1953320.0156862563,181203.40784313725,2150816.286274492,2134523.4235293935,0.08489174016348852,0.9924248003657626,0.08489174016348852,0.13
162,1997-09-01,67942.91372549,1910809.2156862565,172064.1568627451,2150816.286274492,2082873.3725490016,0.08260903381379087,0.9684106382497333,0.08260903381379087,0.13
163,1997-10-01,15198.858823529412,1952023.2901960604,183594.13725490196,2150816.286274492,2135617.4274509624,0.085967708867237,0.992933446282455,0.085967708867237,0.13
164,1997-11-01,1584903.0980392126,558892.1137254832,7021.074509803922,2150816.2862745,565913.1882352871,0.012406628182138783,0.2631155398286127,,0.0
165,1997-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
166,1998-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
167,1998-02-01,92749.44313725483,1863189.4823529234,194877.36078431376,2150816.286274492,2058066.8431372372,0.09468951965002763,0.9568770965102235,0.09468951965002763,0.13
168,1998-03-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
169,1998-04-01,58262.066666666535,1907916.972549002,184637.24705882353,2150816.2862744923,2092554.2196078254,0.08823534670151925,0.9729116489221008,0.08823534670151925,0.13
170,1998-05-01,349957.57254901953,1797443.627450964,3415.086274509804,2150816.286274493,1800858.7137254737,0.0018963654663640681,0.8372908115015283,0.0018963654663640681,0.13
171,1998-06-01,9618.235294117647,1989527.8823529228,151670.168627451,2150816.2862744913,2141198.0509803738,0.07083425494339814,0.9955281000262567,0.07083425494339814,0.13
172,1998-07-01,243207.08235294124,1768082.0392156686,139527.16470588234,2150816.2862744923,1907609.203921551,0.07314242582760169,0.8869233583988666,0.07314242582760169,0.13
173,1998-08-01,21444.09411764706,1982407.1098039031,146965.0823529412,2150816.2862744913,2129372.1921568443,0.06901803399812413,0.9900297881067327,0.06901803399812413,0.13
174,1998-09-01,944956.1725490142,1120602.3647058764,85257.74901960784,2150816.2862744983,1205860.1137254843,0.07070285188901844,0.5606523074149654,,0.0
175,1998-10-01,8106.117647058823,1963159.3803921388,179550.7882352941,2150816.286274492,2142710.168627433,0.08379611524889989,0.9962311436365866,0.08379611524889989,0.13
176,1998-11-01,93265.47450980387,1889274.0352940997,168276.77647058823,2150816.286274492,2057550.811764688,0.0817849918983353,0.956637173009624,0.0817849918983353,0.13
177,1998-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
178,1999-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
179,1999-02-01,13391.564705882352,1948427.9411764527,188996.78039215686,2150816.286274492,2137424.7215686096,0.08842266044974731,0.9937737291690876,0.08842266044974731,0.13
180,1999-03-01,13327.01568627451,1945402.874509786,192086.3960784314,2150816.286274492,2137489.2705882173,0.08986543171071497,0.9938037405745338,0.08986543171071497,0.13
181,1999-04-01,875050.7176470561,1144165.8901960636,131599.67843137257,2150816.2862744923,1275765.5686274362,0.10315349596161097,0.5931541325815588,,0.0
182,1999-05-01,1015630.0470588235,1040374.0509803847,94812.18823529412,2150816.2862745025,1135186.2392156788,0.08352126282010044,0.5277932134231562,,0.0
183,1999-06-01,85848.26666666665,1908535.8392156684,156432.18039215688,2150816.286274492,2064968.0196078252,0.07575525572636528,0.9600857278166851,0.07575525572636528,0.13
184,1999-07-01,234.0,1969545.3529411582,181036.93333333332,2150816.2862744913,2150582.2862744913,0.08418042615190895,0.9998912040970244,0.08418042615190895,0.13
185,1999-08-01,60064.847058823536,1937612.1294117467,153139.30980392155,2150816.286274492,2090751.4392156682,0.07324606212461619,0.9720734646458977,0.07324606212461619,0.13
186,1999-09-01,168.0,1972259.4941176288,178388.79215686276,2150816.2862744913,2150648.2862744913,0.08294652049586441,0.9999218901209406,0.08294652049586441,0.13
187,1999-10-01,12471.874509803922,1960341.1215686093,178003.29019607842,2150816.286274492,2138344.411764688,0.08324350802272287,0.9942013297047295,0.08324350802272287,0.13
188,1999-11-01,6422.282352941176,1958406.8627450801,185987.1411764706,2150816.286274492,2144394.0039215507,0.08673179501357842,0.9970140256078935,0.08673179501357842,0.13
189,1999-12-01,2150816.286274491,0.0,0.0,2150816.286274491,0.0,,0.0,,0.0
190,2000-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
191,2000-02-01,9669.399999999998,1950556.7333333152,190590.15294117646,2150816.286274492,2141146.886274492,0.08901311449622008,0.9955043115203723,0.08901311449622008,0.13
192,2000-03-01,8060.870588235293,1953712.533333315,189042.88235294115,2150816.2862744913,2142755.4156862563,0.08822420000389859,0.9962521807930896,0.08822420000389859,0.13
193,2000-04-01,3143.247058823529,1956175.270588217,191497.768627451,2150816.2862744913,2147673.039215668,0.08916523378129575,0.9985385794784604,0.08916523378129575,0.13
194,2000-05-01,2131.6235294117646,1965180.247058805,183504.4156862745,2150816.2862744913,2148684.6627450795,0.08540313935681754,0.9990089234756986,0.08540313935681754,0.13
195,2000-06-01,31354.89411764708,1944493.2117646877,174968.18039215685,2150816.286274492,2119461.3921568445,0.08255313403661606,0.9854218631699324,0.08255313403661606,0.13
196,2000-07-01,2065.0,1976703.8470588052,172047.43921568626,2150816.2862744913,2148751.2862744913,0.08006856834230563,0.9990398994032276,0.08006856834230563,0.13
197,2000-08-01,17048.498039215687,1979039.819607825,154727.968627451,2150816.286274492,2133767.788235276,0.07251396777126255,0.9920734754762592,0.07251396777126255,0.13
198,2000-09-01,3220.494117647059,1978467.2274509622,169128.56470588237,2150816.2862744913,2147595.7921568444,0.07875251261133523,0.9985026642497555,0.07875251261133523,0.13
199,2000-10-01,6812.239215686275,1981030.4745097857,162973.5725490196,2150816.2862744913,2144004.0470588054,0.07601364968158084,0.996832719159159,0.07601364968158084,0.13
200,2000-11-01,27083.843137254902,1964573.3725490014,159159.07058823528,2150816.286274492,2123732.443137237,0.07494308951325387,0.9874076445719276,0.07494308951325387,0.13
201,2000-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
202,2001-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
203,2001-02-01,10945.992156862743,1973943.3607842955,165926.93333333335,2150816.286274492,2139870.2941176286,0.07754064991203263,0.9949107730740577,0.07754064991203263,0.13
204,2001-03-01,9793.996078431372,1964920.1176470406,176102.17254901963,2150816.286274492,2141022.29019606,0.08225144285298094,0.9954463818500295,0.08225144285298094,0.13
205,2001-04-01,19614.77254901961,1962170.0784313544,169031.43529411763,2150816.286274492,2131201.513725472,0.0793127417588214,0.990880312431056,0.0793127417588214,0.13
206,2001-05-01,319.0,1983202.596078413,167294.69019607845,2150816.2862744913,2150497.2862744913,0.07779349049349361,0.9998516842177383,0.07779349049349361,0.13
207,2001-06-01,35116.68235294117,1985709.1098039031,129990.49411764706,2150816.2862744913,2115699.6039215503,0.06144090298863954,0.9836728582645392,0.06144090298863954,0.13
208,2001-07-01,10652.627450980392,1966528.8274509623,173634.83137254903,2150816.286274492,2140163.658823511,0.08113156704473685,0.9950471699889196,0.08113156704473685,0.13
209,2001-08-01,262.0,1978831.3490195896,171722.93725490198,2150816.286274492,2150554.286274492,0.07985054753134636,0.9998781857838478,0.07985054753134636,0.13
210,2001-09-01,4641.3647058823535,1975375.596078413,170799.32549019606,2150816.2862744913,2146174.9215686093,0.07958313358976407,0.9978420450247187,0.07958313358976407,0.13
211,2001-10-01,2144.0,1974700.9882352757,173971.2980392157,2150816.2862744913,2148672.2862744913,0.08096688320062922,0.9990031691624793,0.08096688320062922,0.13
212,2001-11-01,19206.12156862745,1966203.6039215503,165406.5607843137,2150816.2862744913,2131610.164705864,0.07759700320585484,0.9910703105182941,0.07759700320585484,0.13
213,2001-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
214,2002-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
215,2002-02-01,9631.996078431373,1961130.513725472,180053.77647058823,2150816.2862744913,2141184.29019606,0.084090742349927,0.9955217020905514,0.084090742349927,0.13
216,2002-03-01,16534.274509803923,1955200.470588217,179081.5411764706,2150816.2862744913,2134282.0117646875,0.0839071594987584,0.9923125584387109,0.0839071594987584,0.13
217,2002-04-01,1271228.7568627424,846939.1647058714,32648.364705882355,2150816.286274496,879587.5294117538,0.03711781217239036,0.40895521157472636,,0.0
218,2002-05-01,57682.42352941185,1927004.294117629,166129.56862745096,2150816.286274492,2093133.8627450801,0.07936882183425058,0.9731811480610808,0.07936882183425058,0.13
219,2002-06-01,38599.81176470591,1952186.77647057,160029.6980392157,2150816.2862744913,2112216.4745097854,0.07576387172927257,0.9820534129246501,0.07576387172927257,0.13
220,2002-07-01,777.0,1980665.082352923,169374.20392156864,2150816.286274492,2150039.286274492,0.07877726002628258,0.9996387418093501,0.07877726002628258,0.13
221,2002-08-01,4292.603921568628,1980473.945098021,166049.73725490196,2150816.286274492,2146523.682352923,0.077357514673626,0.9980041977787865,0.077357514673626,0.13
222,2002-09-01,180.0,1985396.219607825,165240.06666666665,2150816.286274492,2150636.286274492,0.07683310642587038,0.9999163108438649,0.07683310642587038,0.13
223,2002-10-01,369282.3529411764,1615410.87058822,166123.06274509805,2150816.2862744946,1781533.933333318,0.09324720659924533,0.8283059528153268,0.09324720659924533,0.13
224,2002-11-01,9692.254901960783,1955195.0039215505,185929.02745098041,2150816.286274492,2141124.031372531,0.08683711206201997,0.9954936853678241,0.08683711206201997,0.13
225,2002-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
226,2003-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
227,2003-02-01,200137.30980392112,1798307.0235293945,152371.95294117648,2150816.286274492,1950678.976470571,0.07811226489807573,0.9069482079519744,0.07811226489807573,0.13
228,2003-03-01,31308.560784313726,1924314.854901943,195192.87058823532,2150816.286274492,2119507.725490178,0.09209349333373773,0.9854434053786414,0.09209349333373773,0.13
229,2003-04-01,1668.0,1961289.5137254721,187858.7725490196,2150816.286274492,2149148.286274492,0.08741080071057789,0.9992244804864812,0.08741080071057789,0.13
230,2003-05-01,274856.6235294115,1721108.7450980218,154850.9176470588,2150816.286274492,1875959.6627450807,0.08254490793286375,0.8722082284370738,0.08254490793286375,0.13
231,2003-06-01,35404.79215686279,1947593.6901960603,167817.80392156864,2150816.286274492,2115411.494117629,0.079331044758064,0.9835389045625142,0.079331044758064,0.13
232,2003-07-01,85718.12549019599,1894923.4823529231,170174.67843137257,2150816.286274492,2065098.1607842958,0.08240512807717701,0.9601462356235587,0.08240512807717701,0.13
233,2003-08-01,1132347.9999999972,951007.3137254778,67460.97254901961,2150816.2862744946,1018468.2862744974,0.06623767618311244,0.4735263968261197,,0.0
234,2003-09-01,3449.027450980392,1959878.113725472,187489.14509803924,2150816.286274492,2147367.258823511,0.0873111687475201,0.9983964100174475,0.0873111687475201,0.13
235,2003-10-01,5263.76862745098,1957616.882352923,187935.63529411764,2150816.286274492,2145552.5176470405,0.08759311820538455,0.9975526646971002,0.08759311820538455,0.13
236,2003-11-01,1008211.1764705854,1065339.9058823378,77265.20392156862,2150816.286274492,1142605.1098039064,0.06762196603061653,0.531242541306517,,0.0
237,2003-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
238,2004-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
239,2004-02-01,227064.21176470572,1759962.2980391984,163789.77647058823,2150816.2862744923,1923752.0745097867,0.08514079264206921,0.8944288207162445,0.08514079264206921,0.13
240,2004-03-01,24322.247058823537,1934890.780392139,191603.2588235294,2150816.286274492,2126494.0392156686,0.0901028901516225,0.9886916203796501,0.0901028901516225,0.13
241,2004-04-01,10382.733333333337,1953505.4156862563,186928.137254902,2150816.286274492,2140433.5529411584,0.08733190385566747,0.9951726544942071,0.08733190385566747,0.13
242,2004-05-01,42917.149019607845,1960073.8470588054,147825.29019607842,2150816.286274492,2107899.137254884,0.07012920475340734,0.9800461111934641,0.07012920475340734,0.13
243,2004-06-01,43740.98039215687,1956514.4862744915,150560.81960784315,2150816.2862744913,2107075.3058823347,0.07145488307300722,0.9796630792358737,0.07145488307300722,0.13
244,2004-07-01,27903.882352941186,1947693.4823529231,175218.92156862747,2150816.286274492,2122912.4039215506,0.08253704733410303,0.9870263757388249,0.08253704733410303,0.13
245,2004-08-01,9872.356862745095,1961817.525490178,179126.40392156865,2150816.286274492,2140943.9294117466,0.08366702250384767,0.9954099488060668,0.08366702250384767,0.13
246,2004-09-01,289930.34901960765,1716478.0313725332,144407.90588235293,2150816.2862744937,1860885.9372548861,0.07760169658511065,0.8651998541810345,0.07760169658511065,0.13
247,2004-10-01,16552.3137254902,1950390.4588235111,183873.5137254902,2150816.2862744913,2134263.972549001,0.08615312636603512,0.9923041712901658,0.08615312636603512,0.13
248,2004-11-01,326317.62745098036,1670420.8862744956,154077.7725490196,2150816.2862744955,1824498.6588235153,0.08444937561553101,0.8482819618145042,0.08444937561553101,0.13
249,2004-12-01,2150816.286274491,0.0,0.0,2150816.286274491,0.0,,0.0,,0.0
250,2005-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
251,2005-02-01,43790.18039215688,1910968.3529411587,196057.75294117647,2150816.286274492,2107026.105882335,0.09304951295754146,0.9796402041998634,0.09304951295754146,0.13
252,2005-03-01,7571.388235294116,1944986.8980391975,198258.0,2150816.286274492,2143244.8980391975,0.09250366123879795,0.9964797605989822,0.09250366123879795,0.13
253,2005-04-01,10169.89019607843,1949256.0274509625,191390.368627451,2150816.286274492,2140646.3960784134,0.08940774570619008,0.9952716137305738,0.08940774570619008,0.13
254,2005-05-01,32684.43921568629,1958823.9960784132,159307.85098039216,2150816.286274492,2118131.847058805,0.07521148940827446,0.9848037047960518,0.07521148940827446,0.13
255,2005-06-01,8180.827450980392,1963973.0509803742,178662.40784313725,2150816.286274492,2142635.4588235114,0.08338441665724979,0.9961964080785576,0.08338441665724979,0.13
256,2005-07-01,152635.98823529403,1862599.5019607663,135580.79607843136,2150816.286274492,1998180.2980391977,0.06785213336928403,0.929033460826317,0.06785213336928403,0.13
257,2005-08-01,674859.9137254885,1347361.5372548886,128594.83529411766,2150816.2862744946,1475956.3725490062,0.08712644742475131,0.6862307961716074,,0.0
258,2005-09-01,20.0,1960712.5215686094,190083.76470588238,2150816.286274492,2150796.286274492,0.08837832105203071,0.9999907012048739,0.08837832105203071,0.13
259,2005-10-01,2131.0117647058823,1955816.392156845,192868.8823529412,2150816.286274492,2148685.274509786,0.08976134599188494,0.9990092079094319,0.08976134599188494,0.13
260,2005-11-01,565060.1764705882,1445393.807843123,140362.3019607843,2150816.2862744955,1585756.1098039073,0.08851443238528107,0.7372810592533923,,0.0
261,2005-12-01,2150816.286274491,0.0,0.0,2150816.286274491,0.0,,0.0,,0.0
262,2006-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
263,2006-02-01,205539.38823529374,1764303.5098039045,180973.3882352941,2150816.2862744923,1945276.8980391985,0.09303219938390866,0.9044365669225445,0.09303219938390866,0.13
264,2006-03-01,235504.07058823504,1755374.8235293943,159937.39215686274,2150816.2862744923,1915312.215686257,0.08350460611433898,0.8905047948115734,0.08350460611433898,0.13
265,2006-04-01,7976.494117647058,1954573.3999999817,188266.39215686274,2150816.2862744913,2142839.7921568444,0.08785836106177865,0.9962914107687629,0.08785836106177865,0.13
266,2006-05-01,215766.47450980367,1791627.2549019433,143422.5568627451,2150816.286274492,1935049.8117646885,0.07411827643441873,0.8996815879223509,0.07411827643441873,0.13
267,2006-06-01,12273.494117647058,1977868.1960784132,160674.59607843138,2150816.2862744913,2138542.7921568444,0.07513274771386816,0.9942935646359149,0.07513274771386816,0.13
268,2006-07-01,54.0,1987449.69019606,163312.59607843138,2150816.2862744913,2150762.2862744913,0.0759324250386212,0.9999748932531595,0.0759324250386212,0.13
269,2006-08-01,1200.0,1982877.3450980207,166738.9411764706,2150816.2862744913,2149616.2862744913,0.07756683936622313,0.9994420722924325,0.07756683936622313,0.13
270,2006-09-01,7355.988235294118,1972160.7372548836,171299.56078431374,2150816.2862744913,2143460.2980391975,0.07991730051683989,0.9965799086224907,0.07991730051683989,0.13
271,2006-10-01,5470.505882352942,1972377.6078431192,172968.1725490196,2150816.286274492,2145345.7803921388,0.0806248457148029,0.9974565443281868,0.0806248457148029,0.13
272,2006-11-01,18646.46666666667,1954182.9058823348,177986.91372549022,2150816.286274492,2132169.819607825,0.08347689386121587,0.9913305163320271,0.08347689386121587,0.13
273,2006-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
274,2007-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
275,2007-02-01,10733.760784313727,1952164.9921568446,187917.53333333333,2150816.286274492,2140082.525490178,0.08780854527574422,0.9950094478766913,0.08780854527574422,0.13
276,2007-03-01,86992.85490196056,1873937.5372548844,189885.89411764705,2150816.286274492,2063823.4313725315,0.09200685060124777,0.9595535632414967,0.09200685060124777,0.13
277,2007-04-01,3243.6235294117646,1960993.8862744914,186578.77647058826,2150816.2862744913,2147572.6627450795,0.08687891204207207,0.998491910466686,0.08687891204207207,0.13
278,2007-05-01,3395.8705882352942,1972494.3529411582,174926.06274509805,2150816.286274492,2147420.4156862563,0.0814586940998214,0.9984211247562581,0.0814586940998214,0.13
279,2007-06-01,4220.611764705882,1976189.6117646876,170406.06274509805,2150816.286274492,2146595.6745097856,0.07938433155746175,0.9980376697946541,0.07938433155746175,0.13
280,2007-07-01,799866.2823529402,1256883.0039215535,94067.0,2150816.2862744937,1350950.0039215535,0.06963025998515208,0.6281103656052291,,0.0
281,2007-08-01,1439.6235294117646,1984353.9607842956,165022.7019607843,2150816.286274492,2149376.66274508,0.07677700461771335,0.9993306617870625,0.07677700461771335,0.13
282,2007-09-01,421.0,1983195.345098021,167199.9411764706,2150816.286274492,2150395.286274492,0.07775311927238293,0.9998042603625951,0.07775311927238293,0.13
283,2007-10-01,1264785.129411762,841720.1607843032,44310.99607843137,2150816.2862744965,886031.1568627346,0.05001065226117788,0.41195111015151364,,0.0
284,2007-11-01,156271.1686274509,1852251.658823512,142293.45882352942,2150816.2862744923,1994545.1176470416,0.0713413086345184,0.9273433209406584,0.0713413086345184,0.13
285,2007-12-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
286,2008-01-01,2150816.2862744904,0.0,0.0,2150816.2862744904,0.0,,0.0,,0.0
287,2008-02-01,209033.66274509786,1801893.1568627274,139889.46666666667,2150816.286274492,1941782.6235293942,0.07204177489877979,0.9028119397834891,0.07204177489877979,0.13
288,2008-03-01,12243.501960784313,1974337.2235293933,164235.56078431374,2150816.2862744913,2138572.784313707,0.07679680672501349,0.9943075091820177,0.07679680672501349,0.13
289,2008-04-01,472189.7019607844,1564992.6039215538,113633.98039215687,2150816.286274495,1678626.5843137107,0.06769461502280148,0.7804602350400272,,0.0
290,2008-05-01,3978.247058823529,1990893.09019606,155944.94901960786,2150816.2862744913,2146838.039215668,0.0726393636459792,0.9981503547819446,0.0726393636459792,0.13
291,2008-06-01,2454.0,1994622.4352940992,153739.85098039216,2150816.2862744913,2148362.2862744913,0.07156141771925946,0.9988590378380244,0.07156141771925946,0.13
292,2008-07-01,395.0,1998161.0705882167,152260.21568627452,2150816.2862744913,2150421.2862744913,0.07080483096875335,0.999816348796259,0.07080483096875335,0.13
293,2008-08-01,4411.305882352941,1999645.4823529227,146759.4980392157,2150816.2862744913,2146404.9803921385,0.06837456089596074,0.9979490085180664,0.06837456089596074,0.13
294,2008-09-01,114145.45490196062,1888064.3568627269,148606.47450980393,2150816.2862744913,2036670.8313725307,0.07296538656158624,0.946929240014415,0.07296538656158624,0.13
